,county,station name,name,height(m),easting,northing,latitude,longitude,open year,close year,geometry,latradian,longradian,nearest_stations_names,nearest_stations_station_names,nearest_station_distance(rad),nearest_station_distance(km),nearest_station_name,nearest_station_station_name
624,Dublin,532,DUBLIN AIRPORT,71,316900,243400,53.42778,-6.24083,1939,3000,POINT (-6.24083 53.42778),0.9324906730311759,-0.10892303155723772,['PHOENIX PARK'],[175],0.0015932881737030181,10.150838954661928,PHOENIX PARK,175
741,Galway,275,MACE HEAD,21,73400,232276,53.32583,-9.90083,2003,3000,POINT (-9.90083 53.32583),0.9307113098587678,-0.17280208218023016,['NEWPORT'],[1175],0.010971877308118863,69.90183033002528,NEWPORT,1175
765,Galway,1875,ATHENRY,40,147659,226804,53.28917,-8.78556,2010,3000,POINT (-8.78556 53.28917),0.9300714721549866,-0.15333694863151304,['CLAREMORRIS'],[2175],0.0076665163702507085,48.84337579486726,CLAREMORRIS,2175
946,Kerry,2275,VALENTIA OBSERVATORY,24,45940,78555,51.93833,-10.24083,2010,3000,POINT (-10.24083 51.93833),0.9064948664873465,-0.1787362016370109,['SherkinIsland'],[775],0.011929960428996848,76.00577789313893,SherkinIsland,775
1371,Mayo,4935,KNOCK AIRPORT,201,146783,296363,53.90611,-8.81722,1986,3000,POINT (-8.81722 53.90611),0.9408391064422404,-0.15388951987269445,['CLAREMORRIS'],[2175],0.0038573967060631428,24.575474414328284,CLAREMORRIS,2175
1404,Mayo,2175,CLAREMORRIS,68,134523,273883,53.71083,-8.9925,2010,3000,POINT (-8.9925 53.71083),0.937430827478946,-0.1569487329855901,['KNOCK AIRPORT'],[4935],0.0038573967060631428,24.575474414328284,KNOCK AIRPORT,4935
1413,Mayo,1175,NEWPORT,22,96731,298267,53.92361,-9.57278,2005,3000,POINT (-9.57278 53.92361),0.9411445390613394,-0.16707652956906277,['BELMULLET'],[2375],0.0069207311173568355,44.0919779486804,BELMULLET,2375
1419,Mayo,2375,BELMULLET,9,69170,332818,54.2275,-10.00694,2012,3000,POINT (-10.00694 54.2275),0.946448420125225,-0.17465405104952136,['NEWPORT'],[1175],0.0069207311173568355,44.0919779486804,NEWPORT,1175
1430,Meath,1375,DUNSANY,83,288898,252606,53.51583,-6.66,2006,3000,POINT (-6.66 53.51583),0.9340274354375571,-0.11623892818282235,['PHOENIX PARK'],[175],0.004178984070599606,26.62430751379009,PHOENIX PARK,175
1576,Roscommon,1975,MT DILLON,39,201306,275240,53.72694,-7.98083,2003,3000,POINT (-7.98083 53.72694),0.9377120000214422,-0.13929176054193906,['MULLINGAR'],[875],0.007207724179723927,45.92041074902114,MULLINGAR,875
1665,Tipperary,1475,GURTEEN,75,199466,198376,53.035,-8.00861,2008,3000,POINT (-8.00861 53.035),0.9256353687951926,-0.13977661300814306,['ATHENRY'],[1875],0.009261583407140827,59.005547886894206,ATHENRY,1875
1854,Westmeath,875,MULLINGAR,101,243000,254300,53.53722,-7.36222,2002,3000,POINT (-7.36222 53.53722),0.9344007613645585,-0.12849497925617692,['MT DILLON'],[1975],0.007207724179723927,45.92041074902114,MT DILLON,1975
1916,Wexford,1775,JOHNSTOWN CASTLE 2,62,302631,117200,52.29778,-6.49667,2009,3000,POINT (-6.49667 52.29778),0.9127684524836401,-0.11338828191554001,['OAK PARK'],[375],0.010787813334186441,68.72915875210181,OAK PARK,375
